ID,Name,TermTranslation,Background,InventedBy,InventedByMemberID,ObjectID,StatusID,PageHits,BackgroundNoHtml
50,ìäúôøõ ìöéðåø,îùç÷ 'úåôñú' ááøéëú äùçéä,"ááøéëú æ÷ñ, ùòì àó îéîãéä äöðåòéí äöîéçä àìåôé ùçééä (àøöééí), äéä öéðåø âãåì åùçåø áôéðú äáøéëä. äîúôøöéí äéå ÷åôöéí îï ä÷éø äðâãé ìîéí, åäîâéðéí äéå öøéëéí ìúôåñ àåúí ìôðé ùéâòå áöéðåø. àú äîéí ááøéëä äéå îçìéôéí ôòí áùáåò, áéåí ùéùé. éåí çîéùé äéä àéôåà éåîí ùì äîúôøöéí, äîéí äòëåøéí ðúðå ìäí îçñä îòåìä.
ááøéëä äçãùä, ùðôúçä áøàùéú ùðåú ä- 60, ìà äéä öéðåø, åìëï ùåðä äîùç÷ ì""äúôøöåú ìôéðä"". äëìåø ùäåëðñ ìîéí äôê àåúí ìöìåìéí åàìîðè äúéçëåí åäîäéøåú äçìéó àú éëåìú äöìéìä äîåùëú îúçú ìîéí.",îåðç éìãéí òîîé,-1,4,2,2094,"ááøéëú æ÷ñ, ùòì àó îéîãéä äöðåòéí äöîéçä àìåôé ùçééä (àøöééí), äéä öéðåø âãåì åùçåø áôéðú äáøéëä. äîúôøöéí äéå ÷åôöéí îï ä÷éø äðâãé ìîéí, åäîâéðéí äéå öøéëéí ìúôåñ àåúí ìôðé ùéâòå áöéðåø. àú äîéí ááøéëä äéå îçìéôéí ôòí áùáåò, áéåí ùéùé. éåí çîéùé äéä àéôåà éåîí ùì äîúôøöéí, äîéí äòëåøéí ðúðå ìäí îçñä îòåìä.
ááøéëä äçãùä, ùðôúçä áøàùéú ùðåú ä- 60, ìà äéä öéðåø, åìëï ùåðä äîùç÷ ì""äúôøöåú ìôéðä"". äëìåø ùäåëðñ ìîéí äôê àåúí ìöìåìéí åàìîðè äúéçëåí åäîäéøåú äçìéó àú éëåìú äöìéìä äîåùëú îúçú ìîéí."
51,ñîøèåè øöôä,ñçáä ìñôåðâ'ä,"áéåí çîéùé, éåí äð÷éåï, ùåèôéí àú äçãø. ùåôëéí îéí, òåáøéí òí ñîøèåè ñôåâ áîéí, àåúí îåøéãéí áàîöòåú ""î÷ì âåîé"" (îâá) åàçø ëê îðâáéí òí ñîøèåè øöôä, äôòí ñçåè åéáù.
ìñîøèåè äøöôä ðåñôå ùéîåùéí òí äùðéí, ëîå ìçñåí àú äçøéõ ùîúçú ìãìú ðâã ðîìéí åâ'å÷éí, ìùîù 'îáåãã' áìåçîú äàá""ë åòåã.
áàøöåú ìà ëì ëê îôåúçåú, ëîå àøöåú äáøéú, äîåðç åâí äñîøèåè àéðí îåëøéí, îä ùäåôê àåúí ìîúðä øöåéä ëùðåñòéí ìá÷ø çáøéí àå áðé îùôçä äùåäéí ùí.",,-1,4,2,2078,"áéåí çîéùé, éåí äð÷éåï, ùåèôéí àú äçãø. ùåôëéí îéí, òåáøéí òí ñîøèåè ñôåâ áîéí, àåúí îåøéãéí áàîöòåú ""î÷ì âåîé"" (îâá) åàçø ëê îðâáéí òí ñîøèåè øöôä, äôòí ñçåè åéáù.
ìñîøèåè äøöôä ðåñôå ùéîåùéí òí äùðéí, ëîå ìçñåí àú äçøéõ ùîúçú ìãìú ðâã ðîìéí åâ'å÷éí, ìùîù 'îáåãã' áìåçîú äàá""ë åòåã.
áàøöåú ìà ëì ëê îôåúçåú, ëîå àøöåú äáøéú, äîåðç åâí äñîøèåè àéðí îåëøéí, îä ùäåôê àåúí ìîúðä øöåéä ëùðåñòéí ìá÷ø çáøéí àå áðé îùôçä äùåäéí ùí."
52,÷åôñà,"îöåó âìéìé, ÷åôñú ôç ììéîåã ùçéä","ëì éìãé äâðéí ìîãå ùçééä ááøéëú æ÷ñ. äáøéëä äéúä òîå÷ä åìîøáéú äéìãéí äéúä áòééú öéôä.  á'øéîåï' îéìàå áàåúí éîéí øëæ åîéõ á÷åôñàåú ôç åäðä .. ðîöà äôúøåï. äôçç ùì øéîåï äìçéí ìåìàåú ì÷åôñà, åøöåòú áã çéáøä àú äéðå÷åú ì'àæðééí' åìà îòè àìåôé ùçééä éöàå ìãøê (ìàçø ëîåáï ùäùúçøøå îä÷åôñà).ì÷åôñà äéå âí çñøåðåú : á÷ôéöä ìîéí äéúä ÷åôñú äôç çåáèú áøàù äôòåè, ìôòîéí äøöåòåú äéå ðôúçåú åä'ùçééï' äöòéø äéä ùå÷ò ìôúò , ìòéúéí ä÷ùø îàçåø äéä îñúáê å'ôøç äùçéä' äéä îâéò ìçãø ääåøéí òí ä÷åôñà òì âáå.. ",ëðøàä áðéîéï æ÷,-1,4,2,1973,"ëì éìãé äâðéí ìîãå ùçééä ááøéëú æ÷ñ. äáøéëä äéúä òîå÷ä åìîøáéú äéìãéí äéúä áòééú öéôä.  á'øéîåï' îéìàå áàåúí éîéí øëæ åîéõ á÷åôñàåú ôç åäðä .. ðîöà äôúøåï. äôçç ùì øéîåï äìçéí ìåìàåú ì÷åôñà, åøöåòú áã çéáøä àú äéðå÷åú ì'àæðééí' åìà îòè àìåôé ùçééä éöàå ìãøê (ìàçø ëîåáï ùäùúçøøå îä÷åôñà).ì÷åôñà äéå âí çñøåðåú : á÷ôéöä ìîéí äéúä ÷åôñú äôç çåáèú áøàù äôòåè, ìôòîéí äøöåòåú äéå ðôúçåú åä'ùçééï' äöòéø äéä ùå÷ò ìôúò , ìòéúéí ä÷ùø îàçåø äéä îñúáê å'ôøç äùçéä' äéä îâéò ìçãø ääåøéí òí ä÷åôñà òì âáå.. "
53,çãø,ãéøú äîâåøéí ä÷éáåöéú,"áäúçìä äéä àåäì åáå âøå äçìåöéí, àçø ëê áðå öøéó åìáñåó âí áéú ùì îîù, îáìå÷éí åîìè. âåãì äãéøä äøàùåðä, ìôé ú÷ï ä÷éáåõ äîàåçã äéä 12 î""ø åøåá äîùôçåú äñúãøå ìà øò. ëîåáï ùäîøôñåú äåøçáå åçøéâåú ä'áðéä' ôøçå. òí äùðéí äåâãì ä'çãø' ì- 32 î""ø åäâéò òã 80 î""ø - îîù åéìä. ãáø àçã ìà äùúðä. éìãé åçáøé ä÷éáåõ ÷øàå ìáéúí - çãø. ""òëùå àúä äåìê ìçãø"" àîøä äîèôìú ìéìã ùðùàø ìùç÷ áâï àå áëéúä..
""àðé øåöä ìéùåï áçãø"", ééáá ôòåè ùìà ðäðä áîéåçã ááéú äëåìì. ""áçãø ùìé òí àùúé..àéï ìå áåùä"" ðäí äáòì äî÷åøðï...",,-1,4,2,1975,"áäúçìä äéä àåäì åáå âøå äçìåöéí, àçø ëê áðå öøéó åìáñåó âí áéú ùì îîù, îáìå÷éí åîìè. âåãì äãéøä äøàùåðä, ìôé ú÷ï ä÷éáåõ äîàåçã äéä 12 î""ø åøåá äîùôçåú äñúãøå ìà øò. ëîåáï ùäîøôñåú äåøçáå åçøéâåú ä'áðéä' ôøçå. òí äùðéí äåâãì ä'çãø' ì- 32 î""ø åäâéò òã 80 î""ø - îîù åéìä. ãáø àçã ìà äùúðä. éìãé åçáøé ä÷éáåõ ÷øàå ìáéúí - çãø. ""òëùå àúä äåìê ìçãø"" àîøä äîèôìú ìéìã ùðùàø ìùç÷ áâï àå áëéúä..
""àðé øåöä ìéùåï áçãø"", ééáá ôòåè ùìà ðäðä áîéåçã ááéú äëåìì. ""áçãø ùìé òí àùúé..àéï ìå áåùä"" ðäí äáòì äî÷åøðï..."
54,áéú ëåìì,áéú äîëéì ëéúä çãø àåëì åçãøé îâåøéí,"ëàùø äâéòå éìãé äâáòä äøàùåðéí ìâéì áéú äñôø, çéôùå ôøðñé äçéðåê ôúøåï òáåøí.
àéê ìùîåø òì äîñâøú äçáøúéú ùáä ""îùôçú äéìã"" äéà áðé äëéúä ùìå åäîèôìåú äí ä'äåøéí' ùìå - åàæ äåîöà 'äáéú äëåìì'. äîáðä äëéì ëéúú ìéîåã, çãø àåëì åçãøé ùéðä åäéìãéí áéìå 20 ùòåú áéîîä ááéú äëåìì (áéï àøáò àçä""ö ìùîåðä áòøá äìëå ì'çãø').
òì âáòú áéú ñôø ðéöáå 5 áúéí ëåììéí åáäí âøå éìãé ëéúåú à' òã å'. îàçø åæä äéä 'äáéú' ùìðå äøâùðå áå ë'áòìé áéú' åëì æø àå îáåâø ùðëðñ ì'èøéèåøéä' (âí áúô÷éã) æëä ìéçñ äåìí..
",ìà éãåò,-1,4,2,2125,"ëàùø äâéòå éìãé äâáòä äøàùåðéí ìâéì áéú äñôø, çéôùå ôøðñé äçéðåê ôúøåï òáåøí.
àéê ìùîåø òì äîñâøú äçáøúéú ùáä ""îùôçú äéìã"" äéà áðé äëéúä ùìå åäîèôìåú äí ä'äåøéí' ùìå - åàæ äåîöà 'äáéú äëåìì'. äîáðä äëéì ëéúú ìéîåã, çãø àåëì åçãøé ùéðä åäéìãéí áéìå 20 ùòåú áéîîä ááéú äëåìì (áéï àøáò àçä""ö ìùîåðä áòøá äìëå ì'çãø').
òì âáòú áéú ñôø ðéöáå 5 áúéí ëåììéí åáäí âøå éìãé ëéúåú à' òã å'. îàçø åæä äéä 'äáéú' ùìðå äøâùðå áå ë'áòìé áéú' åëì æø àå îáåâø ùðëðñ ì'èøéèåøéä' (âí áúô÷éã) æëä ìéçñ äåìí..
"
55,ùåøåú,ùëåðú äîâåøéí ùì ëéúåú å'- ç',"äçéðåê äîùåúó ãàâ ìäúôúçåú àáåìåöéåðéú çáøúéú åàéùéú ùì çðéëéå åòì ëï ìàçø äçîéùéåú, âï äéìãéí åäáéú äëåìì äâéòå éìãé äâáòä ì'ùåøåú'. áâéì 11 àå 12 ëàùø ñéîðé ääúáâøåú ëáø ðéúðéí ìæéäåé îøçå÷ æëå ä'ðòøéí/åú' á'çãø' îùìäí ùáå ìëì àçã îéèä åàøåï ÷èï, î÷ìçú åùéøåúéí á÷öä äîñãøåï (äôúåç). áëì áéú äéå 4 çãøéí åáëì çãø 4 éìãéí ëê ùáùòåú äìçõ ëàùø ôòîåï áéú äñôø ëáø öéìöì, äúåø ìùéøåúéí äéä ëáø îôåöõ..
îøëæ äôòéìåú äçáøúéú äéä 'çãø äòáåãä' ùì äîèôìú åìîä ùðòùä ùí éù ÷ùø îåòè áéåúø ìçéðåê..îùåúó...",,-1,4,2,2098,"äçéðåê äîùåúó ãàâ ìäúôúçåú àáåìåöéåðéú çáøúéú åàéùéú ùì çðéëéå åòì ëï ìàçø äçîéùéåú, âï äéìãéí åäáéú äëåìì äâéòå éìãé äâáòä ì'ùåøåú'. áâéì 11 àå 12 ëàùø ñéîðé ääúáâøåú ëáø ðéúðéí ìæéäåé îøçå÷ æëå ä'ðòøéí/åú' á'çãø' îùìäí ùáå ìëì àçã îéèä åàøåï ÷èï, î÷ìçú åùéøåúéí á÷öä äîñãøåï (äôúåç). áëì áéú äéå 4 çãøéí åáëì çãø 4 éìãéí ëê ùáùòåú äìçõ ëàùø ôòîåï áéú äñôø ëáø öéìöì, äúåø ìùéøåúéí äéä ëáø îôåöõ..
îøëæ äôòéìåú äçáøúéú äéä 'çãø äòáåãä' ùì äîèôìú åìîä ùðòùä ùí éù ÷ùø îåòè áéåúø ìçéðåê..îùåúó..."
56,çèéáä,"àøâåï äââ ùì áðé ä÷éáåõ îëéúåú æ' - é""á","áùðú 1954 áéåæîú îñôø áðé é""á ìôðé âéåñ áøçáé äàøõ äåçìè ìä÷éí àú çèéáú áðé ä÷éáåõ äîàåçã, îòéï àøâåï ââ ìðåòø áëéúåú æ'-é""á.  áâ""á äâãåìä á÷éáåöéí äåçìè ìçì÷ àú äçèéáä ì- 4 îçðåú: àîéø àìåï àøæ åðéöï. áðé é""á ãàæ, äëéúä ùì æàáé øééñ ðéäìå àú äçèéáä. äôòéìåú ëììä äãøëä ìëéúåú äöòéøåú, èéåìéí, òøáé äååé, çâéí, áèàåï 'çáøéà' åëéå""á. òí äùðéí äçèéáä äéúä ìëåç çùåá á÷éáåõ, áéöòä ÷èéó úçøåúé áôøãñ åâéåñéí áîù÷, ÷ééîä àú 'éåí òåãã' åàìéôåéåú ñôåøè åãàâä îãé ùðä ì'äùáéò' àú áðé ëúä æ' áöåøä 'î÷åøéú'...",ìà éãåò,-1,4,2,2103,"áùðú 1954 áéåæîú îñôø áðé é""á ìôðé âéåñ áøçáé äàøõ äåçìè ìä÷éí àú çèéáú áðé ä÷éáåõ äîàåçã, îòéï àøâåï ââ ìðåòø áëéúåú æ'-é""á.  áâ""á äâãåìä á÷éáåöéí äåçìè ìçì÷ àú äçèéáä ì- 4 îçðåú: àîéø àìåï àøæ åðéöï. áðé é""á ãàæ, äëéúä ùì æàáé øééñ ðéäìå àú äçèéáä. äôòéìåú ëììä äãøëä ìëéúåú äöòéøåú, èéåìéí, òøáé äååé, çâéí, áèàåï 'çáøéà' åëéå""á. òí äùðéí äçèéáä äéúä ìëåç çùåá á÷éáåõ, áéöòä ÷èéó úçøåúé áôøãñ åâéåñéí áîù÷, ÷ééîä àú 'éåí òåãã' åàìéôåéåú ñôåøè åãàâä îãé ùðä ì'äùáéò' àú áðé ëúä æ' áöåøä 'î÷åøéú'..."
57,÷èéó äúôåæéí,úçøåú ñåöéàìéñèéú - îé ÷åèó äëé äøáä..,"áùðåú ä- 60, ì÷çä äçèéáä àú ÷èéó ääãøéí ìéãéä. îãé öäøééí éöàðå áèø÷èåø åòâìä ìùèç äôøãñ äîéåòã ì÷èéó. ìëì îçðä äúìååä çáø ùãàâ ìñåìîåú ìúøîéìéí åìî÷èôåú àê áòé÷ø äùâéç ùäðåòø: à. ÷åèó åìà úåìù àú äôøé á. îîìà îéëìéí òã äñåó. â. ìà éåöà ìîùéîåú 'ëéñåç' áùèç. ìëì çì÷ä äéúä 'ðåøîä' ùáä ð÷áòå îñôøé äîéëìéí ì÷åèó/ú åáñåó ëì éåí ðñôøå äîéëìéí åð÷áòä äúåöàä. ëîåáï ùäéå çì÷åú 'èåáåú' òí òöéí ðîåëéí åäøáä ôøé åäéå âí 'àìåðé îîøà'.. áòøá äéå îòãëðéí àú äâøó ùòì ìåç äîåãòåú áçãø äàåëì, åîúçéìéí ìäúååëç..",,-1,4,2,1989,"áùðåú ä- 60, ì÷çä äçèéáä àú ÷èéó ääãøéí ìéãéä. îãé öäøééí éöàðå áèø÷èåø åòâìä ìùèç äôøãñ äîéåòã ì÷èéó. ìëì îçðä äúìååä çáø ùãàâ ìñåìîåú ìúøîéìéí åìî÷èôåú àê áòé÷ø äùâéç ùäðåòø: à. ÷åèó åìà úåìù àú äôøé á. îîìà îéëìéí òã äñåó. â. ìà éåöà ìîùéîåú 'ëéñåç' áùèç. ìëì çì÷ä äéúä 'ðåøîä' ùáä ð÷áòå îñôøé äîéëìéí ì÷åèó/ú åáñåó ëì éåí ðñôøå äîéëìéí åð÷áòä äúåöàä. ëîåáï ùäéå çì÷åú 'èåáåú' òí òöéí ðîåëéí åäøáä ôøé åäéå âí 'àìåðé îîøà'.. áòøá äéå îòãëðéí àú äâøó ùòì ìåç äîåãòåú áçãø äàåëì, åîúçéìéí ìäúååëç.."
58,ñ÷ååù,"îéõ îøåëæ, úøëéæ îúåöøú 'øéîåï'","'ñ÷ååù' áàðâìéú æä ìîòåê, æå ãìòú îäâéðä, áòåìí äøçá æä ëéðåé ìîùç÷ èðéñ îåì ÷éø, àáì áâáòú áøðø - ñ÷ååù æä îéõ. ìà ëì îéõ åëîåáï ùìà îëì úåöøú àðåðéîéú. äñ÷ååù äåà îéõ îøåëæ îúåöøú áéú äçøåùú 'øéîåï', òãéó ìéîåï àå ôèì àê àôùø âí úôåæéí àùëåìéú àå îðãøéðåú. àú äñ÷ååù îëøå ""áçåõ"" áá÷áå÷éí àê äçáøéí äòãéôå ì÷çúå áãîéðâ'àðåú, òåã îåùâ ùëáåãå îåðç á'àøåï äñôøéí äáøðøé'. äñ÷ååù äéä îøëéá áìúé ðôøã îäååé èéåìé äçèéáä, 'ãééø' ÷áåò áùåìçðåú çâé äîù÷ åëîåáï çì÷ àéðèâøìé îî÷øøé 'ñéáéø' òìéäí äùìåí. ",îåùâ îééã àéï 'øéîåï'..ëðøàä îú÷åôú äáøéèéí,-1,4,2,2187,"'ñ÷ååù' áàðâìéú æä ìîòåê, æå ãìòú îäâéðä, áòåìí äøçá æä ëéðåé ìîùç÷ èðéñ îåì ÷éø, àáì áâáòú áøðø - ñ÷ååù æä îéõ. ìà ëì îéõ åëîåáï ùìà îëì úåöøú àðåðéîéú. äñ÷ååù äåà îéõ îøåëæ îúåöøú áéú äçøåùú 'øéîåï', òãéó ìéîåï àå ôèì àê àôùø âí úôåæéí àùëåìéú àå îðãøéðåú. àú äñ÷ååù îëøå ""áçåõ"" áá÷áå÷éí àê äçáøéí äòãéôå ì÷çúå áãîéðâ'àðåú, òåã îåùâ ùëáåãå îåðç á'àøåï äñôøéí äáøðøé'. äñ÷ååù äéä îøëéá áìúé ðôøã îäååé èéåìé äçèéáä, 'ãééø' ÷áåò áùåìçðåú çâé äîù÷ åëîåáï çì÷ àéðèâøìé îî÷øøé 'ñéáéø' òìéäí äùìåí. "
59,ãîéðâ'àðä,"ëìé ÷éáåì îôìñèé÷ ìðåæìéí, òãéó îîåú÷éí","áéç""ø 'øéîåï' äçì àú ãøëå äúòùééúéú ëñô÷ øéáåú, ùéîåøéí åîéöéí ìöáà äáøéèé ùìçí áîãáø äîòøáé áâøîðéí åîéøø ìéäåãéí àú äçééí áôìñèéðä. ìàçø ùäå÷îä äîãéðä çæøå äáéúä çééìé äåã îìëåúå, ìà ìôðé ùäùàéøå ëàï îñôø îåùâéí ùàçã îäí æä ëìé äôìñèé÷ ä÷øåé - ãîéðâ'àðä. áãîéðâ'àðä îéìàå îéöéí îëì äñåâéí åùìçå àåúí îòáø ìëáéù åàó îòáø ìéí, áãîéðâ'àðä ì÷çå îéí ìùãä, ìôé÷ðé÷ åìèéåìéí, àê îòì ìëì ùéîùä äãîéðâ'àðä (éçã òí äãåôéä åäàâñ) ë÷åã æéäåé áéï áðé â""á áàøõ åáòåìí...àå ùéãòú îä æä ãîéðâ'àðä àå ùàúä 'ìà îôä'.",îåùâ àéèì÷é ùäåùøù áéîé äîðãè,-1,4,2,2213,"áéç""ø 'øéîåï' äçì àú ãøëå äúòùééúéú ëñô÷ øéáåú, ùéîåøéí åîéöéí ìöáà äáøéèé ùìçí áîãáø äîòøáé áâøîðéí åîéøø ìéäåãéí àú äçééí áôìñèéðä. ìàçø ùäå÷îä äîãéðä çæøå äáéúä çééìé äåã îìëåúå, ìà ìôðé ùäùàéøå ëàï îñôø îåùâéí ùàçã îäí æä ëìé äôìñèé÷ ä÷øåé - ãîéðâ'àðä. áãîéðâ'àðä îéìàå îéöéí îëì äñåâéí åùìçå àåúí îòáø ìëáéù åàó îòáø ìéí, áãîéðâ'àðä ì÷çå îéí ìùãä, ìôé÷ðé÷ åìèéåìéí, àê îòì ìëì ùéîùä äãîéðâ'àðä (éçã òí äãåôéä åäàâñ) ë÷åã æéäåé áéï áðé â""á áàøõ åáòåìí...àå ùéãòú îä æä ãîéðâ'àðä àå ùàúä 'ìà îôä'."
60,"îðàæ',""ñéø äîòìåú"" àå 'ñéø äñéøéí","ëìé ÷éáåì øá ÷åîåú ìàåëì,","áäúçìä äçáøéí àëìå áçãø äàåëì. ìîé ùìà éëåì äéä ìäâéò ìàøåçä îñéáåú ëìùäï (îçìä, òáåãä åëå) äáéàå áöìçú îëåñä àú äîðä. òí äùðéí äçìå çáøéí øáéí ìàëåì á'çãø' åëãé ìà ìååúø òì ùåí îðä (îø÷, ñìè, îðä òé÷øéú åàçøåðä) ðáðä ëìé ùäåøëá îîñôø ÷òøéåú ôç òâåìåú ùäåùîå àçú òì äùðéä åçåáøå éçã ãøê 'àæðééí' áùðé ôñé îúëú î÷áéìéí ùäñúééîå áéãéú îøëæéú. ìîðàæ' äéå îñôø éúøåðåú: äåà ùîø òì çåí äîðä, äåà äôøéã áéï ðåæìé äîø÷ åä÷åîôåè ìáéï äàåøæ úôåçé äàãîä äéø÷åú åäáùø, åäòé÷ø - àéù ìà éãò ëîä àåëì ðåùà äîðàæ'. ","îåùâ îöøôúéú, ñéø äîòìåú - éåñó àçàé",-1,4,2,2438,"áäúçìä äçáøéí àëìå áçãø äàåëì. ìîé ùìà éëåì äéä ìäâéò ìàøåçä îñéáåú ëìùäï (îçìä, òáåãä åëå) äáéàå áöìçú îëåñä àú äîðä. òí äùðéí äçìå çáøéí øáéí ìàëåì á'çãø' åëãé ìà ìååúø òì ùåí îðä (îø÷, ñìè, îðä òé÷øéú åàçøåðä) ðáðä ëìé ùäåøëá îîñôø ÷òøéåú ôç òâåìåú ùäåùîå àçú òì äùðéä åçåáøå éçã ãøê 'àæðééí' áùðé ôñé îúëú î÷áéìéí ùäñúééîå áéãéú îøëæéú. ìîðàæ' äéå îñôø éúøåðåú: äåà ùîø òì çåí äîðä, äåà äôøéã áéï ðåæìé äîø÷ åä÷åîôåè ìáéï äàåøæ úôåçé äàãîä äéø÷åú åäáùø, åäòé÷ø - àéù ìà éãò ëîä àåëì ðåùà äîðàæ'. "
61,ùðéõ,ôúç éöéàä áîëðñééí ìòùééú ãáø çùåá,"áòéø ÷øàå ìîôúç äîëðñééí çðåú. á÷éáåõ äîéìä 'çðåú' ð÷ùøä òí ÷ðééä åëñó, äñ îìäæëéø.
çùáå ôøðñé äî÷åí àéê ìëðåú àú àåúå çì÷ áîëðñ . àéê äí äâéòå ì'ùðéõ' ìà áøåø. áîëðñé ä÷èðéí äéä ø÷ âåîé åòí âîéìúí îäñéø ÷éáìå äæàèåèéí îëðñééí, áäúçìä òí ëúôéåú, åùåá äéúä áòéä. øåëñï îú÷ì÷ì áãéå÷ ùöøéê ìäùúîù áå åäåà âí é÷ø. ëôúåøéí æä ôùåè åæåì åìëï áøåá äîëðñééí äéå ëôúåøéí ìùðéõ. äéìãéí úîéã îîäøéí, åìëï ìà ëì ëôúåøé äùðéõ äùúúôå áàøåòé äðòéìä åéöà ùìà îòè éìãéí ñåááå áçöø òí ùðéõ ñâåø çì÷éú..",ìà áøåø,-1,4,2,2148,"áòéø ÷øàå ìîôúç äîëðñééí çðåú. á÷éáåõ äîéìä 'çðåú' ð÷ùøä òí ÷ðééä åëñó, äñ îìäæëéø.
çùáå ôøðñé äî÷åí àéê ìëðåú àú àåúå çì÷ áîëðñ . àéê äí äâéòå ì'ùðéõ' ìà áøåø. áîëðñé ä÷èðéí äéä ø÷ âåîé åòí âîéìúí îäñéø ÷éáìå äæàèåèéí îëðñééí, áäúçìä òí ëúôéåú, åùåá äéúä áòéä. øåëñï îú÷ì÷ì áãéå÷ ùöøéê ìäùúîù áå åäåà âí é÷ø. ëôúåøéí æä ôùåè åæåì åìëï áøåá äîëðñééí äéå ëôúåøéí ìùðéõ. äéìãéí úîéã îîäøéí, åìëï ìà ëì ëôúåøé äùðéõ äùúúôå áàøåòé äðòéìä åéöà ùìà îòè éìãéí ñåááå áçöø òí ùðéõ ñâåø çì÷éú.."
62,áéú äâîãéí,áéú âãåì îéîãéí áå âéãìä àîà àçú 20 éìãéí ÷èðéí,"îîòøá ì'øéîåï' äéúä âãø åîàçåøéä äùúøò ôøãñ, ùìà äéä ùééê ìâáòú áøðø. áúåê äôøãñ ùàìéå âí äàîéöéí ùáéìãéí ìà äòæå ìäëðñ, äéä áéú âãåì åáå âøå øâéðä òí 20 éìãéä, áâéìàé 0 òã 15 áòøê. ìðå äí ðøàå ëòøáéí àå áãåàéí àê ëðøàä ùäéä ùí òéøåá îòðééï ùì àåîåú äàéæåø..îãé ôòí äéä îâéò éìã àå éìãä àì äâãø ìäöéõ á'òåìí äâãåì' åîéã äéä äåôê ìàèø÷öéä åìðåùà ìçéáåø ááéú äñôø. àçã äéìãéí, éåñó, ìîã ú÷åôä ÷öøä áëúä ùì àîéø ðåéùèè. áçìåó äùðéí äúôæøä äîùôçä, äôøãñ ðò÷ø åðåúøå ø÷ äáéú äðèåù 13 äã÷ìéí ñáéáå åäàâãä. áîøõ 2007 ðäøñ áéú äâîãéí ìèåáú äùëåðä äçãùä... ñìéçä øâéðä åëì äâîãéí...",ôåì÷ìåø ùì éìãé ùðåú ä- 50 åä- 60,-1,4,2,2271,"îîòøá ì'øéîåï' äéúä âãø åîàçåøéä äùúøò ôøãñ, ùìà äéä ùééê ìâáòú áøðø. áúåê äôøãñ ùàìéå âí äàîéöéí ùáéìãéí ìà äòæå ìäëðñ, äéä áéú âãåì åáå âøå øâéðä òí 20 éìãéä, áâéìàé 0 òã 15 áòøê. ìðå äí ðøàå ëòøáéí àå áãåàéí àê ëðøàä ùäéä ùí òéøåá îòðééï ùì àåîåú äàéæåø..îãé ôòí äéä îâéò éìã àå éìãä àì äâãø ìäöéõ á'òåìí äâãåì' åîéã äéä äåôê ìàèø÷öéä åìðåùà ìçéáåø ááéú äñôø. àçã äéìãéí, éåñó, ìîã ú÷åôä ÷öøä áëúä ùì àîéø ðåéùèè. áçìåó äùðéí äúôæøä äîùôçä, äôøãñ ðò÷ø åðåúøå ø÷ äáéú äðèåù 13 äã÷ìéí ñáéáå åäàâãä. áîøõ 2007 ðäøñ áéú äâîãéí ìèåáú äùëåðä äçãùä... ñìéçä øâéðä åëì äâîãéí..."
63,àì úô..ä÷!!,"îùç÷ éìãéí ðôåõ, îúàéí ìâéìàé 7 - 12","ëãé ìòåãã úçøåú áéï äéìãéí äåîöàå îñôø îùç÷éí áä ðáçðä éëåìú äéìã/ä ìøåõ, ìäèòåú åìùîåø òì òéøðåú ùéà. áîùç÷ 'àì úôä÷' òîãå 2 ÷áåöåú áîøç÷ ùì 30 î' . àçã äéìãéí äéä ðéâù ì÷áåöä äéøéáä ùçáøéä äéå îåùéèéí éã ìôðéí. äéìã äéä îçìé÷ îëä øàùåðä åàåîø 'àì', ùðéä åàåîø 'úô' åëàï äéå îúâìåú 3 äúëåðåú äçùåáåú: òåøîä æøéæåú åòéøðåú.. àú äîëä äùìéùéú åäöò÷ä 'ä÷' äåà äéä îáéà áîôúéò åàõ-øõ çæøä ëùäéìã ùéãå ðçáèä ùåòè àçøéå. àí äåà äéä îâéò áùìåí ì÷áåöúå, ðéöç åéù ìå ùáåé, àí ðúôñ, àåé ìå åìúãîéúå.... ",ùí òîîé,-1,4,2,2399,"ëãé ìòåãã úçøåú áéï äéìãéí äåîöàå îñôø îùç÷éí áä ðáçðä éëåìú äéìã/ä ìøåõ, ìäèòåú åìùîåø òì òéøðåú ùéà. áîùç÷ 'àì úôä÷' òîãå 2 ÷áåöåú áîøç÷ ùì 30 î' . àçã äéìãéí äéä ðéâù ì÷áåöä äéøéáä ùçáøéä äéå îåùéèéí éã ìôðéí. äéìã äéä îçìé÷ îëä øàùåðä åàåîø 'àì', ùðéä åàåîø 'úô' åëàï äéå îúâìåú 3 äúëåðåú äçùåáåú: òåøîä æøéæåú åòéøðåú.. àú äîëä äùìéùéú åäöò÷ä 'ä÷' äåà äéä îáéà áîôúéò åàõ-øõ çæøä ëùäéìã ùéãå ðçáèä ùåòè àçøéå. àí äåà äéä îâéò áùìåí ì÷áåöúå, ðéöç åéù ìå ùáåé, àí ðúôñ, àåé ìå åìúãîéúå.... "
