ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
59,PPH0551,,áãé÷ú îëùéøéí,áåã÷éí àú 'øåáä äôúéåðåú',çðï áäéø,"ç÷ìàåú , òâ""ù",HANAN001/PPH0551.jpg,1000,3,TRUE,2,484,áåã÷éí àú 'øåáä äôúéåðåú'
60,PPH0553,ùðåú ä- 50,àåèå åáðå áùãä,àåèå åîéëàì îôæøéí øòì,çðï áäéø,"ç÷ìàåú , òâ""ù",HANAN001/PPH0553.jpg,1000,3,TRUE,2,699,àåèå åîéëàì îôæøéí øòì
61,PPH0555,,îñø÷ àðåùé,ùåøú îôæøé øòì áùãä,çðï áäéø,"ç÷ìàåú , òâ""ù",HANAN001/PPH0555.jpg,1000,3,TRUE,2,660,ùåøú îôæøé øòì áùãä
62,PPH0611,,áøéëú áéú éùò,÷áåöú éìãéí ðäðéú îäôñèåøìéä ááøéëú áéú äáøàä,çðï áäéø,ðåó,HANAN001/PPH0611.jpg,1000,3,TRUE,2,531,÷áåöú éìãéí ðäðéú îäôñèåøìéä ááøéëú áéú äáøàä
63,PPH0612,,úåôñéí ùîù ááéú éùò,îáøéàéí áëñàåú ðåç,çðï áäéø,,HANAN001/PPH0612.jpg,1000,3,TRUE,2,530,îáøéàéí áëñàåú ðåç
64,PPH0614,,øé÷åã áîòâì,÷áåöú éìãéí øå÷ãú áîòâì òì äãùà ááéú éùò,çðï áäéø,"áéú éùò, çáøú äéìãéí",HANAN001/PPH0614.jpg,1000,3,TRUE,2,411,÷áåöú éìãéí øå÷ãú áîòâì òì äãùà ááéú éùò
65,Pph0615,,äùú÷ôåú ááøéëä,éìãéí îùú÷ôéí ááøéëú áéú éùò,çðï áäéø,"áéú éùò, çáøú äéìãéí",HANAN001/Pph0615.jpg,1000,3,TRUE,2,481,éìãéí îùú÷ôéí ááøéëú áéú éùò
66,PPH0619,,áéú éùò,âìåéä îáéú éùò,çðï áäéø,,HANAN001/PPH0619.jpg,1000,3,TRUE,2,493,âìåéä îáéú éùò
67,PPH0642,ùðåú ä- 40,÷åèôú úôåæéí,,çðï áäéø,"ôøãñ, ç÷ìàåú",HANAN001/PPH0642.jpg,1000,3,TRUE,2,597,
68,PPH0644,ùðåú ä- 40,ðòøä åúôåæéí,,çðï áäéø,"ôøãñ, ç÷ìàåú",HANAN001/PPH0644.jpg,1000,3,TRUE,2,537,
69,PPH0645,,÷åèôú äúôåæéí,,çðï áäéø,"ôøãñ, ç÷ìàåú",HANAN001/PPH0645.jpg,1000,3,TRUE,2,739,
70,PPH0648,,èòîå ùì ôìç äúôåæ,,çðï áäéø,"ôøãñ, ç÷ìàåú",HANAN001/PPH0648.jpg,1000,3,TRUE,2,693,
71,PPH0650,,÷åìôú úôåæ,,çðï áäéø,"ôøãñ, ç÷ìàåú",HANAN001/PPH0650.jpg,1000,3,TRUE,2,559,
72,Pph0654,,ìéìéú åäîæîøä,ìéìéú ìåéðæåï á÷èéó,çðï áäéø,"ôøãñ, ç÷ìàåú",HANAN001/Pph0654.jpg,1000,3,TRUE,2,513,ìéìéú ìåéðæåï á÷èéó
73,Pph0659,,çâ äâæ,âåææéí àú äöîø,çðï áäéø,"ãéø,ç÷ìàåú",HANAN001/Pph0659.jpg,1000,3,TRUE,2,394,âåææéí àú äöîø
74,Pph0661,,òì éìãéí åëáùéí,éìãéí îúáåððéí áîìàëú äâæ,çðï áäéø,"ãéø,ç÷ìàåú",HANAN001/Pph0661.jpg,1000,3,TRUE,2,286,éìãéí îúáåððéí áîìàëú äâæ
75,Pph0664,,äëáùä äðâææú,äëáùä ðôøãú îöîøä ìòéðé éìãé äâï,çðï áäéø,"ãéø,ç÷ìàåú",HANAN001/Pph0664.jpg,1000,3,TRUE,2,290,äëáùä ðôøãú îöîøä ìòéðé éìãé äâï
76,Pph0666,,øåòä åèìä,øåòä éôä åèìä òì ëúôä,çðï áäéø,"ãéø,ç÷ìàåú",HANAN001/Pph0666.jpg,1000,3,TRUE,2,341,øåòä éôä åèìä òì ëúôä
77,Pph0671,,èìä òì äëúôééí,äøëéáå òì ëúôå åäéä îçééê..,çðï áäéø,"ãéø,ç÷ìàåú",HANAN001/Pph0671.jpg,1000,3,TRUE,2,342,äøëéáå òì ëúôå åäéä îçééê..
78,Pph0675,,âæ áãéø,àçã àåçæ ùðé âåææ,çðï áäéø,äãéø,HANAN001/Pph0675.jpg,1000,3,TRUE,2,387,àçã àåçæ ùðé âåææ
79,Pph0698,,çåôøéí áàø,çôéøú áàø,çðï áäéø,îéí,HANAN001/Pph0698.jpg,1000,3,TRUE,2,5,çôéøú áàø
80,Pph0700,,äùèåöø ðôúç,îùä âáòåì ôåúç îéí,çðï áäéø,îéí,HANAN001/Pph0700.jpg,1000,3,TRUE,2,575,îùä âáòåì ôåúç îéí
81,Pph0737,,îèôìéí áãéñ÷åñ,áñëëú äîåñê àìéäå îèôì áãéñ÷åñ,çðï áäéø,"ëìéí ç÷ìàééí, îåñê",HANAN001/Pph0737.jpg,1000,3,TRUE,2,561,áñëëú äîåñê àìéäå îèôì áãéñ÷åñ
82,Pph0751,ùðåú ä-50,òåæé òì äëðó,,çðï áäéø,"ç÷ìàåú , òâ""ù",HANAN001/Pph0751.jpg,1000,3,TRUE,2,509,
83,Pph0759,ùðåú ä- 40,ðçîéä åäôøôø,ðçîéä äâãåì åäèø÷èåø ä÷èï,çðï áäéø,"ëìéí ç÷ìàééí, òâ""ù",HANAN001/Pph0759.jpg,1000,3,TRUE,2,1450,ðçîéä äâãåì åäèø÷èåø ä÷èï
84,Pph0774,,éìã çåìá ôøä,éìã öòéø åôøä,çðï áäéø,øôú,HANAN001/Pph0774.jpg,1000,3,TRUE,2,554,éìã öòéø åôøä
85,Pph0787,ùðåú ä- 40,ùéòåø áùúìðåú àöì úéàä,úéàä îøáéöä àú úåøú äùúéì ìéìãéí - çéðåê ìòáåãä,çðï áäéø,"îùúìä, çéðåê ìòáåãä",HANAN001/Pph0787.jpg,1000,3,TRUE,2,704,úéàä îøáéöä àú úåøú äùúéì ìéìãéí - çéðåê ìòáåãä
86,Pph0788,ùðåú ä- 40,úéàä áôòåìä çéðåëéú,ùéòåø òáåãä áîùúìä,çðï áäéø,"îùúìä, çéðåê ìòáåãä",HANAN001/Pph0788.jpg,1000,3,TRUE,2,535,ùéòåø òáåãä áîùúìä
87,Pph0790,,ñéãåø ôøçéí,ìàä îñãøú ôøçéí,çðï áäéø,îùúìä,HANAN001/Pph0790.jpg,1000,3,TRUE,2,305,ìàä îñãøú ôøçéí
88,Pph0791,,÷åèôú äôøçéí,÷èéó ôøçéí áîùúìä,çðï áäéø,îùúìä,HANAN001/Pph0791.jpg,1000,3,TRUE,2,14,÷èéó ôøçéí áîùúìä
89,Pph0793,,äëðú ä÷ø÷ò ìùúéìä,éìãé ä÷éáåõ äåôëéí àú ä÷ø÷ò,çðï áäéø,"îùúìä, çéðåê ìòáåãä",HANAN001/Pph0793.jpg,1000,3,TRUE,2,499,éìãé ä÷éáåõ äåôëéí àú ä÷ø÷ò
90,Pph0795,,éìã áîùúìä,éìã òåáã áîùúìä,çðï áäéø,"îùúìä, çéðåê ìòáåãä",HANAN001/Pph0795.jpg,1000,3,TRUE,2,386,éìã òåáã áîùúìä
91,Pph0799,ùðåú ä- 50,éìã ùåúì á÷åôñà,,çðï áäéø,"îùúìä, çéðåê ìòáåãä",HANAN001/Pph0799.jpg,1000,3,TRUE,2,536,
92,Pph0858,,ùìåí àãåðé äîìê,,çðï áäéø,äöâåú,HANAN001/Pph0858.jpg,1000,3,TRUE,2,378,
93,Pph0958,,N.A,,çðï áäéø,,HANAN001/Pph0958.jpg,1000,3,FALSE,3,0,
94,Pph0960,,ááéú äéöé÷ä,éåö÷éí àìåîéðéåí,çðï áäéø,îèø,HANAN001/Pph0960.jpg,1000,3,TRUE,2,372,éåö÷éí àìåîéðéåí
95,Pph0984,,N.A,äøëáú áøæ á'îèø',çðï áäéø,"îàåøòåú úøô""è, äâðä, áèçåï",HANAN001/Pph0984.jpg,1000,3,FALSE,3,349,äøëáú áøæ á'îèø'
96,Pph1024,,òåáã áîèò,÷ùéøä áîèò,çðï áäéø,"ç÷ìàåú, ðùéøéí",HANAN001/Pph1024.jpg,1000,3,TRUE,2,556,÷ùéøä áîèò
97,Pph1046,,éìãé äâï ááøéëä,éìãé äâï åäîèôìåú éöàå ìèééì,çðï áäéø,éìãé äâï,HANAN001/Pph1046.jpg,1000,3,TRUE,2,443,éìãé äâï åäîèôìåú éöàå ìèééì
98,Pph1050,ùðåú ä- 50,ùåçéí ááøéëú æ÷ñ,"éìãéí ùåçéí ááøéëä ä÷èðä<br/>àí îæäéí ôøöåôéí ðà ùìçå àì äîòøëú<br/><a href=""mailto:cordi995@bezeqint.net"">cordi995@bezeqint.net</a>&nbsp;<br/>úåãä<br/>",çðï áäéø,áøéëú æ÷ñ,HANAN001/Pph1050.jpg,1000,3,TRUE,2,146,"éìãéí ùåçéí ááøéëä ä÷èðä
àí îæäéí ôøöåôéí ðà ùìçå àì äîòøëú
cordi995@bezeqint.net 
úåãä"
99,Pph1051,,éìãéí òì îò÷ä,úîåðä ÷áåöúéú òì îò÷ä,çðï áäéø,çáøú äéìãéí,HANAN001/Pph1051.jpg,1000,3,TRUE,2,53,úîåðä ÷áåöúéú òì îò÷ä
100,Pph1052,,ùðé éìãéí åçìåï,'ìãéí,çðï áäéø,éìãé äâï,HANAN001/Pph1052.jpg,1000,3,TRUE,2,2,'ìãéí
101,Pph1053,,éìãéí áùåøä,,çðï áäéø,çáøú äéìãéí,HANAN001/Pph1053.jpg,1000,3,TRUE,2,35,
102,PPH1058,,àçã îìôðéí åùðééí îàçåø,,çðï áäéø,,HANAN001/PPH1058.jpg,1000,3,TRUE,2,0,
103,Pph1059,,éìãé äçîéùéåú éöàå ìèééì,ùáòú éìãé äçîéùéåú áùèç,çðï áäéø,,HANAN001/Pph1059.jpg,1000,3,TRUE,2,251,ùáòú éìãé äçîéùéåú áùèç
104,Pph1060,,òì äôðéí åòì äéãééí,òí äôðéí ìòúéã...,çðï áäéø,úéðå÷åú,HANAN001/Pph1060.jpg,1000,3,TRUE,2,4,òí äôðéí ìòúéã...
105,Pph1061,,îñáéá ìùåìçï,îùç÷éí îúçú ìëéôú äùîééí,çðï áäéø,,HANAN001/Pph1061.jpg,1000,3,TRUE,2,239,îùç÷éí îúçú ìëéôú äùîééí
106,Pph1062,,îé àðçðå?,"àí îæäéí àú äîöåìí/éí áúîåðä å/àå àú äî÷åí / &nbsp;äàéøåò<br/>ðà ìùìåç àú îñ äúîåðä, ôøèé äæéäåé (àôéìå àí àéðå îìà àå àéðëí áèåçéí) àì<br/>äîòøëú&nbsp;&nbsp; &nbsp;<a href=""mailto:cordi995@bezeqint.net"">cordi995@bezeqint.net</a><br/><br/>úåãä",çðï áäéø,úéðå÷åú,HANAN001/Pph1062.jpg,1000,3,TRUE,2,91,"àí îæäéí àú äîöåìí/éí áúîåðä å/àå àú äî÷åí /  äàéøåò
ðà ìùìåç àú îñ äúîåðä, ôøèé äæéäåé (àôéìå àí àéðå îìà àå àéðëí áèåçéí) àì
äîòøëú    cordi995@bezeqint.net

úåãä"
107,Pph1063,,3 òåììéí òì ìåì,,çðï áäéø,úéðå÷åú,HANAN001/Pph1063.jpg,1000,3,TRUE,2,13,
108,Pph1064,,éìãé äâï áçåõ,,çðï áäéø,,HANAN001/Pph1064.jpg,1000,3,TRUE,2,3,
109,Pph1065,,ùì îé àúí éìãéí3?,,çðï áäéø,,HANAN001/Pph1065.jpg,1000,3,TRUE,2,169,
110,Pph1066,ùðåú ä- 40,ùéòåø îìàëä,ùéòåø îìàëä áçåõ,çðï áäéø,áéú ñôø,HANAN001/Pph1066.jpg,1000,3,TRUE,2,435,ùéòåø îìàëä áçåõ
111,Pph1067,,éìãé äâï ñáéá ìùåìçï,,çðï áäéø,éìãé äâï,HANAN001/Pph1067.jpg,1000,3,TRUE,2,0,
112,Pph1068,,éìãé äçîéùéä áôúç äâï,,çðï áäéø,,HANAN001/Pph1068.jpg,1000,3,TRUE,2,1,
113,Pph3135,,ñéôåø áàøâæ çåì,,çðï áäéø,,HANAN003/Pph3135.jpg,1000,3,TRUE,2,260,
114,Pph3136,1955,ðòøéí áãùà,òì äãùà á'èééðø',çðï áäéø,çáøú äéìãéí,HANAN003/Pph3136.jpg,1000,3,TRUE,2,864,òì äãùà á'èééðø'
115,Pph3137,ùðåú ä- 50,ùéç ðòøéí áèééðø,,çðï áäéø,çáøú äéìãéí,HANAN003/Pph3137.jpg,1000,3,TRUE,2,530,
116,Pph3138,ùðåú ä- 40,áìä àìîåâ åäéìãéí,,çðï áäéø,"çáøú äéìãéí,áéú ñôø",HANAN003/Pph3138.jpg,1000,3,TRUE,2,565,
117,Pph3139,,éìãéí îñáéá ìùåìçï äàåëì,,çðï áäéø,"çáøú äéìãéí, áéú ñôø",HANAN003/Pph3139.jpg,1000,3,TRUE,2,786,
118,Pph3140,,éìãéí áîáè îîøåîé áéú ñéøðé,,çðï áäéø,"çáøú äéìãéí, áéú ñôø",HANAN003/Pph3140.jpg,1000,3,TRUE,2,418,
119,Pph3141,,îëðñéí òí ëúôéåú,,çðï áäéø,"çáøú äéìãéí, áéú ñôø",HANAN003/Pph3141.jpg,1000,3,TRUE,2,399,
120,Pph3142,,éìãéí áîáè îìîòìä,,çðï áäéø,"çáøú äéìãéí,áéú ñôø",HANAN003/Pph3142.jpg,1000,3,TRUE,2,374,
121,Pph3143,,éìãéí áùáéì,,çðï áäéø,"çáøú äéìãéí,áéú ñôø",HANAN003/Pph3143.jpg,1000,3,TRUE,2,342,
122,Pph3144,ùðåú ä- 50,àøáòä éìãéí,,çðï áäéø,"çáøú äéìãéí,áéú ñôø",HANAN003/Pph3144.jpg,1000,3,TRUE,2,608,
123,Pph3145,,éìãéí áçåøó,,çðï áäéø,"çáøú äéìãéí,áéú ñôø",HANAN003/Pph3145.jpg,1000,3,TRUE,2,392,
124,Pph3146,,øé÷åã áîòâì,,çðï áäéø,"çáøú äéìãéí,áéú ñôø",HANAN003/Pph3146.jpg,1000,3,TRUE,2,422,
125,Pph3147,,ìé÷åé çîä,,çðï áäéø,"çáøú äéìãéí,áéú ñôø",HANAN003/Pph3147.jpg,1000,3,TRUE,2,520,
126,Pph3148,,éìãéí îñúëìéí áìé÷åé çîä,,çðï áäéø,"çáøú äéìãéí,áéú ñôø",HANAN003/Pph3148.jpg,1000,3,TRUE,2,444,
127,Pph3149,,òì ôéç åìé÷åé çîä,,çðï áäéø,"çáøú äéìãéí, áéú ñôø",HANAN003/Pph3149.jpg,1000,3,TRUE,2,476,
128,Pph3150,,æëåëéú îôåéçú,,çðï áäéø,"çáøú äéìãéí,áéú ñôø,ìé÷åé çîä",HANAN003/Pph3150.jpg,1000,3,TRUE,2,580,
129,Pph3154,,éìãéí åîøéöä,,çðï áäéø,"çáøú äéìãéí,áéú ñôø",HANAN003/Pph3154.jpg,1000,3,TRUE,2,357,
130,Pph3155,,úðåòä áîòâì,,çðï áäéø,"çáøú äéìãéí,áéú ñôø",HANAN003/Pph3155.jpg,1000,3,TRUE,2,404,
131,Pph3156,,ùéååé îù÷ì áðãðãä,,,,HANAN003/Pph3156.jpg,1000,3,TRUE,2,256,
132,Pph3157,,ôéðú çé,,çðï áäéø,"çáøú äéìãéí,áéú ñôø",HANAN003/Pph3157.jpg,1000,3,TRUE,2,514,
133,Pph3160,,éìãéí øå÷ãéí áçöø,,çðï áäéø,,HANAN003/Pph3160.jpg,1000,3,TRUE,2,278,
134,Pph3161,,÷åáéåú åöììéí,,çðï áäéø,"éìãéí, âðéí",HANAN003/Pph3161.jpg,1000,3,TRUE,2,250,
135,Pph3164,,éìãéí îâøôéí,,çðï áäéø,"çáøú äéìãéí, áéú ñôø",HANAN003/Pph3164.jpg,1000,3,TRUE,2,407,
136,Pph3165,,éìãéí îùç÷éí ááåáåú,,çðï áäéø,âðé éìãéí,HANAN003/Pph3165.jpg,1000,3,TRUE,2,316,
137,Pph3166,,ùéòåø áçåõ,,çðï áäéø,"çáøú äéìãéí,áéú ñôø",HANAN003/Pph3166.jpg,1000,3,TRUE,2,366,
138,Pph3167,,éìãéí îöééøéí áçåõ,,çðï áäéø,,HANAN003/Pph3167.jpg,1000,3,TRUE,2,280,
139,Pph3168,ùðåú ä- 50,éìãéí îúçáàéí áòõ,,çðï áäéø,,HANAN003/Pph3168.jpg,1000,3,TRUE,2,488,
140,Pph3169,ùðåú ä- 40,äâï ùì âéæìä áñåó ùðåú ä- 40,"<p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt"" dir=""rtl""><font color=""#000000"" size=""2"" face=""Arial""><span lang=""HE"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;"">ãìéä âøùåðåáéõ, àìé áäéø åàìéòæø æéðãì, ùåìîéú ãøå÷ø, øåúé ÷îôé, çðï äãðé-<span style=""mso-spacerun: yes"">&nbsp;&nbsp; </span>âï ùì âéæìä.<span style=""mso-spacerun: yes"">&nbsp; </span>(ùìé),</span></font><font size=""2"" face=""Arial""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;"" dir=""ltr""><p>&nbsp;</p></span></font></p><p>&nbsp;</p><p>&nbsp;</p>",çðï áäéø,"éìãéí,âðéí,áéú ñôø",HANAN003/Pph3169.jpg,1000,3,TRUE,2,794,"ãìéä âøùåðåáéõ, àìé áäéø åàìéòæø æéðãì, ùåìîéú ãøå÷ø, øåúé ÷îôé, çðï äãðé-   âï ùì âéæìä.  (ùìé),
 
 "
141,Pph3170,,àåø åöì òì éìãéí åâððú,,çðï áäéø,"âðé éìãéí, áéú ñôø",HANAN003/Pph3170.jpg,1000,3,TRUE,2,356,
142,Pph3171,ùðåú ä- 40,éìãé äâï áùúé ùåøåú,"àìãã ôìèø,îùä ëäï,çééí äðéâñáøâ,àáéáä ÷ìðñ÷é,éöç÷
æìéâôìã,øçì âøåñ,âãòåï åéðùèééï,ùìîä åéèðáøâ,àåøé øåèùéìã,çðï âøåáø,îéøé
îåøôåøâå ôéîðèì,ùìåîéú ùøåéè ùøéâ,éäåãä ìðãñîï,çðä ãåáìåï,éòì ÷ñèï,øåúé
ãåáìåï,îéëì âáòúé
äîèôìåú çåä ãåøîï åùø÷ä æ÷ñ",çðï áäéø,âðé éìãéí,HANAN003/Pph3171.jpg,1000,3,TRUE,2,1358,"àìãã ôìèø,îùä ëäï,çééí äðéâñáøâ,àáéáä ÷ìðñ÷é,éöç÷
æìéâôìã,øçì âøåñ,âãòåï åéðùèééï,ùìîä åéèðáøâ,àåøé øåèùéìã,çðï âøåáø,îéøé
îåøôåøâå ôéîðèì,ùìåîéú ùøåéè ùøéâ,éäåãä ìðãñîï,çðä ãåáìåï,éòì ÷ñèï,øåúé
ãåáìåï,îéëì âáòúé
äîèôìåú çåä ãåøîï åùø÷ä æ÷ñ"
143,Pph3172,,éìãéí öåáòéí áçöø äâï,,çðï áäéø,âðé éìãéí,HANAN003/Pph3172.jpg,1000,3,TRUE,2,265,
144,Pph3173,,éìãéí áàøâæ äçåì,,çðï áäéø,âðé éìãéí,HANAN003/Pph3173.jpg,1000,3,TRUE,2,230,
145,Pph3174,,àøåçä áâï,,çðï áäéø,âðé éìãéí,HANAN003/Pph3174.jpg,1000,3,TRUE,2,239,
146,Pph3178,ùðåú ä- 50,áãøê ìçâ,"<p class=""MsoNormal"" dir=""rtl"" style=""MARGIN: 0cm 0cm 0pt""><font face=""Arial"" color=""#000000"" size=""2""><span lang=""HE"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;"">÷ìøä åãìéä îåø, ðèé åàñúø äééï ñéîä åàìéòæø æéðãì åé÷èåøéä åàñúø æéáéì, ôôé åðåâä ùçí</span></font><font face=""Arial"" size=""2""><span dir=""ltr"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;""><p>&nbsp;</p></span></font></p>",çðï áäéø,"éìãéí, âðéí,áéú ñôø",HANAN003/Pph3178.jpg,1000,3,TRUE,2,770,"÷ìøä åãìéä îåø, ðèé åàñúø äééï ñéîä åàìéòæø æéðãì åé÷èåøéä åàñúø æéáéì, ôôé åðåâä ùçí"
147,Pph3183,ùðåú ä- 50,è÷ñ ááéú äñôø,"<p class=""MsoNormal"" dir=""rtl"" style=""MARGIN: 0cm 0cm 0pt""><font face=""Arial"" color=""#000000"" size=""2""><span lang=""HE"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;"">òìééä ìëúä á'. ìà äéúä áùðä æå ëúä à'.ìîèä-îåè÷ä âìæø,æáåìåï,äâø øéá,ìîòìä- îìëä äåëáøâ òí àñúø æéáéì,çééí àáðé,ãìéä éùøàì,àìé áäéø,àñúø äééï</span></font><font face=""Arial"" size=""2""><span dir=""ltr"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;""><p>&nbsp;</p></span></font></p><p>&nbsp;</p><p class=""MsoNormal"" dir=""rtl"" style=""MARGIN: 0cm 0cm 0pt""><font face=""Arial"" size=""2""><span lang=""HE"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;""><font color=""#000000"">áàîäåú-ôôé òí øîä ùçí, ÷ìøä îåø, ñéîä æéðãì, ðèé äééï, ùåìîéú, åé÷èåøéä, æåæé òí ãðé ÷îôé,åøåúé,àñúø åæîé ãøå÷ø,çåä åèåáéä äãðé åâéæìä.<p>&nbsp;</p></font></span></font></p><p>&nbsp;</p><p class=""MsoNormal"" dir=""rtl"" style=""MARGIN: 0cm 0cm 0pt""><font face=""Arial"" color=""#000000"" size=""2""><span lang=""HE"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;""><p>&nbsp;</p></span></font></p><p>&nbsp;</p>",çðï áäéø,"éìãéí, âðéí,áéú ñôø",HANAN003/Pph3183.jpg,1000,3,TRUE,2,860,"òìééä ìëúä á'. ìà äéúä áùðä æå ëúä à'.ìîèä-îåè÷ä âìæø,æáåìåï,äâø øéá,ìîòìä- îìëä äåëáøâ òí àñúø æéáéì,çééí àáðé,ãìéä éùøàì,àìé áäéø,àñúø äééï
 
áàîäåú-ôôé òí øîä ùçí, ÷ìøä îåø, ñéîä æéðãì, ðèé äééï, ùåìîéú, åé÷èåøéä, æåæé òí ãðé ÷îôé,åøåúé,àñúø åæîé ãøå÷ø,çåä åèåáéä äãðé åâéæìä.
 
 "
148,Pph3186,,éìãéí å÷åáéåú,,çðï áäéø,"éìãéí, âðéí",HANAN003/Pph3186.jpg,1000,3,TRUE,2,263,
149,Pph3187,,â'÷åæé áçöø äâï,,çðï áäéø,âðé éìãéí,HANAN003/Pph3187.jpg,1000,3,TRUE,2,289,
150,Pph3188,,çðä îñôøú,,çðï áäéø,"éìãéí, âðéí, áúé úéðå÷åú, çîéùéåú",HANAN003/Pph3188.jpg,1000,3,TRUE,2,403,
151,Pph3189,,éìãéí îùúëùëéí ááøéëú äâï,,çðï áäéø,"éìãéí, âðéí",HANAN003/Pph3189.jpg,1000,3,TRUE,2,281,
152,Pph3190,,áøéëä áâï,,çðï áäéø,"éìãéí, âðéí",HANAN003/Pph3190.jpg,1000,3,TRUE,2,276,
153,Pph3191,,áøéëú æ÷ñ,,çðï áäéø,,HANAN003/Pph3191.jpg,1000,3,TRUE,2,660,
154,Pph3192,,÷ôéöú ôööä ááøéëú æ÷ñ,,çðï áäéø,áøéëú æ÷ñ,HANAN003/Pph3192.jpg,1000,3,TRUE,2,359,
155,Pph3193,,áîéí åáçåõ,,çðï áäéø,áøéëú æ÷ñ,HANAN003/Pph3193.jpg,1000,3,TRUE,2,301,
156,Pph3194,,éìã åâìâì å÷åôñà,,çðï áäéø,áøéëú æ÷ñ,HANAN003/Pph3194.jpg,1000,3,TRUE,2,308,
157,Pph3195,,òéøåí åøèåá,éåàì æ÷?åàøéä ìåøéà?,çðï áäéø,áøéëú æ÷ñ,HANAN003/Pph3195.jpg,1000,3,TRUE,2,373,éåàì æ÷?åàøéä ìåøéà?
158,Pph3196,,ùðééí áîéí,,çðï áäéø,áøéëú æ÷ñ,HANAN003/Pph3196.jpg,1000,3,TRUE,2,300,
159,Pph3197,,úåìéí ëáéñä,,çðï áäéø,"îëáñä, òðôé ùøåú",HANAN003/Pph3197.jpg,1000,3,TRUE,2,428,
160,Pph3199,,éìãéí îåì âìé äéí,,çðï áäéø,"èéåìéí, éí",HANAN003/Pph3199.jpg,1000,3,TRUE,2,248,
161,Pph3200,,ìáã îåì ÷öó äâìéí,,çðï áäéø,"èéåìéí, éí",HANAN003/Pph3200.jpg,1000,3,TRUE,2,220,
