ID,ArchiveNum,PhotoDate,Name,Description,Photographer,KeyWords,LocationInDisk,PhotoRank,ObjectID,Recognized,StatusID,PageHits,DescriptionNoHtml
60,PPH0553,שנות ה- 50,אוטו ובנו בשדה,אוטו ומיכאל מפזרים רעל,חנן בהיר,"חקלאות , עג""ש",HANAN001/PPH0553.jpg,1000,3,TRUE,2,615,אוטו ומיכאל מפזרים רעל
61,PPH0555,,מסרק אנושי,שורת מפזרי רעל בשדה,חנן בהיר,"חקלאות , עג""ש",HANAN001/PPH0555.jpg,1000,3,TRUE,2,596,שורת מפזרי רעל בשדה
62,PPH0611,,בריכת בית ישע,קבוצת ילדים נהנית מהפסטורליה בבריכת בית הבראה,חנן בהיר,נוף,HANAN001/PPH0611.jpg,1000,3,TRUE,2,459,קבוצת ילדים נהנית מהפסטורליה בבריכת בית הבראה
63,PPH0612,,תופסים שמש בבית ישע,מבריאים בכסאות נוח,חנן בהיר,,HANAN001/PPH0612.jpg,1000,3,TRUE,2,452,מבריאים בכסאות נוח
64,PPH0614,,ריקוד במעגל,קבוצת ילדים רוקדת במעגל על הדשא בבית ישע,חנן בהיר,"בית ישע, חברת הילדים",HANAN001/PPH0614.jpg,1000,3,TRUE,2,356,קבוצת ילדים רוקדת במעגל על הדשא בבית ישע
65,Pph0615,,השתקפות בבריכה,ילדים משתקפים בבריכת בית ישע,חנן בהיר,"בית ישע, חברת הילדים",HANAN001/Pph0615.jpg,1000,3,TRUE,2,421,ילדים משתקפים בבריכת בית ישע
66,PPH0619,,בית ישע,גלויה מבית ישע,חנן בהיר,,HANAN001/PPH0619.jpg,1000,3,TRUE,2,443,גלויה מבית ישע
67,PPH0642,שנות ה- 40,קוטפת תפוזים,,חנן בהיר,"פרדס, חקלאות",HANAN001/PPH0642.jpg,1000,3,TRUE,2,517,
68,PPH0644,שנות ה- 40,נערה ותפוזים,,חנן בהיר,"פרדס, חקלאות",HANAN001/PPH0644.jpg,1000,3,TRUE,2,466,
69,PPH0645,,קוטפת התפוזים,,חנן בהיר,"פרדס, חקלאות",HANAN001/PPH0645.jpg,1000,3,TRUE,2,645,
70,PPH0648,,טעמו של פלח התפוז,,חנן בהיר,"פרדס, חקלאות",HANAN001/PPH0648.jpg,1000,3,TRUE,2,618,
71,PPH0650,,קולפת תפוז,,חנן בהיר,"פרדס, חקלאות",HANAN001/PPH0650.jpg,1000,3,TRUE,2,486,
72,Pph0654,,לילית והמזמרה,לילית לוינזון בקטיף,חנן בהיר,"פרדס, חקלאות",HANAN001/Pph0654.jpg,1000,3,TRUE,2,448,לילית לוינזון בקטיף
73,Pph0659,,חג הגז,גוזזים את הצמר,חנן בהיר,"דיר,חקלאות",HANAN001/Pph0659.jpg,1000,3,TRUE,2,332,גוזזים את הצמר
74,Pph0661,,על ילדים וכבשים,ילדים מתבוננים במלאכת הגז,חנן בהיר,"דיר,חקלאות",HANAN001/Pph0661.jpg,1000,3,TRUE,2,230,ילדים מתבוננים במלאכת הגז
75,Pph0664,,הכבשה הנגזזת,הכבשה נפרדת מצמרה לעיני ילדי הגן,חנן בהיר,"דיר,חקלאות",HANAN001/Pph0664.jpg,1000,3,TRUE,2,239,הכבשה נפרדת מצמרה לעיני ילדי הגן
76,Pph0666,,רועה וטלה,רועה יפה וטלה על כתפה,חנן בהיר,"דיר,חקלאות",HANAN001/Pph0666.jpg,1000,3,TRUE,2,287,רועה יפה וטלה על כתפה
77,Pph0671,,טלה על הכתפיים,הרכיבו על כתפו והיה מחייך..,חנן בהיר,"דיר,חקלאות",HANAN001/Pph0671.jpg,1000,3,TRUE,2,292,הרכיבו על כתפו והיה מחייך..
78,Pph0675,,גז בדיר,אחד אוחז שני גוזז,חנן בהיר,הדיר,HANAN001/Pph0675.jpg,1000,3,TRUE,2,328,אחד אוחז שני גוזז
79,Pph0698,,חופרים באר,חפירת באר,חנן בהיר,מים,HANAN001/Pph0698.jpg,1000,3,TRUE,2,5,חפירת באר
80,Pph0700,,השטוצר נפתח,משה גבעול פותח מים,חנן בהיר,מים,HANAN001/Pph0700.jpg,1000,3,TRUE,2,507,משה גבעול פותח מים
81,Pph0737,,מטפלים בדיסקוס,בסככת המוסך אליהו מטפל בדיסקוס,חנן בהיר,"כלים חקלאיים, מוסך",HANAN001/Pph0737.jpg,1000,3,TRUE,2,492,בסככת המוסך אליהו מטפל בדיסקוס
82,Pph0751,שנות ה-50,עוזי על הכנף,,חנן בהיר,"חקלאות , עג""ש",HANAN001/Pph0751.jpg,1000,3,TRUE,2,441,
83,Pph0759,שנות ה- 40,נחמיה והפרפר,נחמיה הגדול והטרקטור הקטן,חנן בהיר,"כלים חקלאיים, עג""ש",HANAN001/Pph0759.jpg,1000,3,TRUE,2,1359,נחמיה הגדול והטרקטור הקטן
84,Pph0774,,ילד חולב פרה,ילד צעיר ופרה,חנן בהיר,רפת,HANAN001/Pph0774.jpg,1000,3,TRUE,2,492,ילד צעיר ופרה
85,Pph0787,שנות ה- 40,שיעור בשתלנות אצל תיאה,תיאה מרביצה את תורת השתיל לילדים - חינוך לעבודה,חנן בהיר,"משתלה, חינוך לעבודה",HANAN001/Pph0787.jpg,1000,3,TRUE,2,617,תיאה מרביצה את תורת השתיל לילדים - חינוך לעבודה
86,Pph0788,שנות ה- 40,תיאה בפעולה חינוכית,שיעור עבודה במשתלה,חנן בהיר,"משתלה, חינוך לעבודה",HANAN001/Pph0788.jpg,1000,3,TRUE,2,482,שיעור עבודה במשתלה
87,Pph0790,,סידור פרחים,לאה מסדרת פרחים,חנן בהיר,משתלה,HANAN001/Pph0790.jpg,1000,3,TRUE,2,234,לאה מסדרת פרחים
88,Pph0791,,קוטפת הפרחים,קטיף פרחים במשתלה,חנן בהיר,משתלה,HANAN001/Pph0791.jpg,1000,3,TRUE,2,14,קטיף פרחים במשתלה
89,Pph0793,,הכנת הקרקע לשתילה,ילדי הקיבוץ הופכים את הקרקע,חנן בהיר,"משתלה, חינוך לעבודה",HANAN001/Pph0793.jpg,1000,3,TRUE,2,437,ילדי הקיבוץ הופכים את הקרקע
90,Pph0795,,ילד במשתלה,ילד עובד במשתלה,חנן בהיר,"משתלה, חינוך לעבודה",HANAN001/Pph0795.jpg,1000,3,TRUE,2,329,ילד עובד במשתלה
91,Pph0799,שנות ה- 50,ילד שותל בקופסא,,חנן בהיר,"משתלה, חינוך לעבודה",HANAN001/Pph0799.jpg,1000,3,TRUE,2,475,
92,Pph0858,,שלום אדוני המלך,,חנן בהיר,הצגות,HANAN001/Pph0858.jpg,1000,3,TRUE,2,328,
93,Pph0958,,N.A,,חנן בהיר,,HANAN001/Pph0958.jpg,1000,3,FALSE,3,0,
94,Pph0960,,בבית היציקה,יוצקים אלומיניום,חנן בהיר,מטר,HANAN001/Pph0960.jpg,1000,3,TRUE,2,317,יוצקים אלומיניום
95,Pph0984,,N.A,הרכבת ברז ב'מטר',חנן בהיר,"מאורעות תרפ""ט, הגנה, בטחון",HANAN001/Pph0984.jpg,1000,3,FALSE,3,349,הרכבת ברז ב'מטר'
96,Pph1024,,עובד במטע,קשירה במטע,חנן בהיר,"חקלאות, נשירים",HANAN001/Pph1024.jpg,1000,3,TRUE,2,497,קשירה במטע
97,Pph1046,,ילדי הגן בבריכה,ילדי הגן והמטפלות יצאו לטייל,חנן בהיר,ילדי הגן,HANAN001/Pph1046.jpg,1000,3,TRUE,2,392,ילדי הגן והמטפלות יצאו לטייל
98,Pph1050,שנות ה- 50,שוחים בבריכת זקס,"ילדים שוחים בבריכה הקטנה<br/>אם מזהים פרצופים נא שלחו אל המערכת<br/><a href=""mailto:cordi995@bezeqint.net"">cordi995@bezeqint.net</a>&nbsp;<br/>תודה<br/>",חנן בהיר,בריכת זקס,HANAN001/Pph1050.jpg,1000,3,TRUE,2,65,"ילדים שוחים בבריכה הקטנה
אם מזהים פרצופים נא שלחו אל המערכת
cordi995@bezeqint.net 
תודה"
99,Pph1051,,ילדים על מעקה,תמונה קבוצתית על מעקה,חנן בהיר,חברת הילדים,HANAN001/Pph1051.jpg,1000,3,TRUE,2,53,תמונה קבוצתית על מעקה
100,Pph1052,,שני ילדים וחלון,'לדים,חנן בהיר,ילדי הגן,HANAN001/Pph1052.jpg,1000,3,TRUE,2,2,'לדים
101,Pph1053,,ילדים בשורה,,חנן בהיר,חברת הילדים,HANAN001/Pph1053.jpg,1000,3,TRUE,2,35,
102,PPH1058,,אחד מלפנים ושניים מאחור,,חנן בהיר,,HANAN001/PPH1058.jpg,1000,3,TRUE,2,0,
103,Pph1059,,ילדי החמישיות יצאו לטייל,שבעת ילדי החמישיות בשטח,חנן בהיר,,HANAN001/Pph1059.jpg,1000,3,TRUE,2,216,שבעת ילדי החמישיות בשטח
104,Pph1060,,על הפנים ועל הידיים,עם הפנים לעתיד...,חנן בהיר,תינוקות,HANAN001/Pph1060.jpg,1000,3,TRUE,2,4,עם הפנים לעתיד...
105,Pph1061,,מסביב לשולחן,משחקים מתחת לכיפת השמיים,חנן בהיר,,HANAN001/Pph1061.jpg,1000,3,TRUE,2,203,משחקים מתחת לכיפת השמיים
106,Pph1062,,מי אנחנו?,"אם מזהים את המצולם/ים בתמונה ו/או את המקום / &nbsp;האירוע<br/>נא לשלוח את מס התמונה, פרטי הזיהוי (אפילו אם אינו מלא או אינכם בטוחים) אל<br/>המערכת&nbsp;&nbsp; &nbsp;<a href=""mailto:cordi995@bezeqint.net"">cordi995@bezeqint.net</a><br/><br/>תודה",חנן בהיר,תינוקות,HANAN001/Pph1062.jpg,1000,3,TRUE,2,22,"אם מזהים את המצולם/ים בתמונה ו/או את המקום /  האירוע
נא לשלוח את מס התמונה, פרטי הזיהוי (אפילו אם אינו מלא או אינכם בטוחים) אל
המערכת    cordi995@bezeqint.net

תודה"
107,Pph1063,,3 עוללים על לול,,חנן בהיר,תינוקות,HANAN001/Pph1063.jpg,1000,3,TRUE,2,13,
108,Pph1064,,ילדי הגן בחוץ,,חנן בהיר,,HANAN001/Pph1064.jpg,1000,3,TRUE,2,3,
109,Pph1065,,של מי אתם ילדים3?,,חנן בהיר,,HANAN001/Pph1065.jpg,1000,3,TRUE,2,105,
110,Pph1066,שנות ה- 40,שיעור מלאכה,שיעור מלאכה בחוץ,חנן בהיר,בית ספר,HANAN001/Pph1066.jpg,1000,3,TRUE,2,397,שיעור מלאכה בחוץ
111,Pph1067,,ילדי הגן סביב לשולחן,,חנן בהיר,ילדי הגן,HANAN001/Pph1067.jpg,1000,3,TRUE,2,0,
112,Pph1068,,ילדי החמישיה בפתח הגן,,חנן בהיר,,HANAN001/Pph1068.jpg,1000,3,TRUE,2,1,
113,Pph3135,,סיפור בארגז חול,,חנן בהיר,,HANAN003/Pph3135.jpg,1000,3,TRUE,2,225,
114,Pph3136,1955,נערים בדשא,על הדשא ב'טיינר',חנן בהיר,חברת הילדים,HANAN003/Pph3136.jpg,1000,3,TRUE,2,787,על הדשא ב'טיינר'
115,Pph3137,שנות ה- 50,שיח נערים בטיינר,,חנן בהיר,חברת הילדים,HANAN003/Pph3137.jpg,1000,3,TRUE,2,491,
116,Pph3138,שנות ה- 40,בלה אלמוג והילדים,,חנן בהיר,"חברת הילדים,בית ספר",HANAN003/Pph3138.jpg,1000,3,TRUE,2,488,
117,Pph3139,,ילדים מסביב לשולחן האוכל,,חנן בהיר,"חברת הילדים, בית ספר",HANAN003/Pph3139.jpg,1000,3,TRUE,2,716,
118,Pph3140,,ילדים במבט ממרומי בית סירני,,חנן בהיר,"חברת הילדים, בית ספר",HANAN003/Pph3140.jpg,1000,3,TRUE,2,380,
119,Pph3141,,מכנסים עם כתפיות,,חנן בהיר,"חברת הילדים, בית ספר",HANAN003/Pph3141.jpg,1000,3,TRUE,2,352,
120,Pph3142,,ילדים במבט מלמעלה,,חנן בהיר,"חברת הילדים,בית ספר",HANAN003/Pph3142.jpg,1000,3,TRUE,2,332,
121,Pph3143,,ילדים בשביל,,חנן בהיר,"חברת הילדים,בית ספר",HANAN003/Pph3143.jpg,1000,3,TRUE,2,310,
122,Pph3144,שנות ה- 50,ארבעה ילדים,,חנן בהיר,"חברת הילדים,בית ספר",HANAN003/Pph3144.jpg,1000,3,TRUE,2,552,
123,Pph3145,,ילדים בחורף,,חנן בהיר,"חברת הילדים,בית ספר",HANAN003/Pph3145.jpg,1000,3,TRUE,2,355,
124,Pph3146,,ריקוד במעגל,,חנן בהיר,"חברת הילדים,בית ספר",HANAN003/Pph3146.jpg,1000,3,TRUE,2,370,
125,Pph3147,,ליקוי חמה,,חנן בהיר,"חברת הילדים,בית ספר",HANAN003/Pph3147.jpg,1000,3,TRUE,2,474,
126,Pph3148,,ילדים מסתכלים בליקוי חמה,,חנן בהיר,"חברת הילדים,בית ספר",HANAN003/Pph3148.jpg,1000,3,TRUE,2,396,
127,Pph3149,,על פיח וליקוי חמה,,חנן בהיר,"חברת הילדים, בית ספר",HANAN003/Pph3149.jpg,1000,3,TRUE,2,428,
128,Pph3150,,זכוכית מפויחת,,חנן בהיר,"חברת הילדים,בית ספר,ליקוי חמה",HANAN003/Pph3150.jpg,1000,3,TRUE,2,525,
129,Pph3154,,ילדים ומריצה,,חנן בהיר,"חברת הילדים,בית ספר",HANAN003/Pph3154.jpg,1000,3,TRUE,2,318,
130,Pph3155,,תנועה במעגל,,חנן בהיר,"חברת הילדים,בית ספר",HANAN003/Pph3155.jpg,1000,3,TRUE,2,366,
131,Pph3156,,שיווי משקל בנדנדה,,,,HANAN003/Pph3156.jpg,1000,3,TRUE,2,228,
132,Pph3157,,פינת חי,,חנן בהיר,"חברת הילדים,בית ספר",HANAN003/Pph3157.jpg,1000,3,TRUE,2,472,
133,Pph3160,,ילדים רוקדים בחצר,,חנן בהיר,,HANAN003/Pph3160.jpg,1000,3,TRUE,2,245,
134,Pph3161,,קוביות וצללים,,חנן בהיר,"ילדים, גנים",HANAN003/Pph3161.jpg,1000,3,TRUE,2,222,
135,Pph3164,,ילדים מגרפים,,חנן בהיר,"חברת הילדים, בית ספר",HANAN003/Pph3164.jpg,1000,3,TRUE,2,363,
136,Pph3165,,ילדים משחקים בבובות,,חנן בהיר,גני ילדים,HANAN003/Pph3165.jpg,1000,3,TRUE,2,268,
137,Pph3166,,שיעור בחוץ,,חנן בהיר,"חברת הילדים,בית ספר",HANAN003/Pph3166.jpg,1000,3,TRUE,2,328,
138,Pph3167,,ילדים מציירים בחוץ,,חנן בהיר,,HANAN003/Pph3167.jpg,1000,3,TRUE,2,243,
139,Pph3168,שנות ה- 50,ילדים מתחבאים בעץ,,חנן בהיר,,HANAN003/Pph3168.jpg,1000,3,TRUE,2,441,
140,Pph3169,שנות ה- 40,הגן של גיזלה בסוף שנות ה- 40,"<p class=""MsoNormal"" style=""MARGIN: 0cm 0cm 0pt"" dir=""rtl""><font color=""#000000"" size=""2"" face=""Arial""><span lang=""HE"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;"">דליה גרשונוביץ, אלי בהיר ואליעזר זינדל, שולמית דרוקר, רותי קמפי, חנן הדני-<span style=""mso-spacerun: yes"">&nbsp;&nbsp; </span>גן של גיזלה.<span style=""mso-spacerun: yes"">&nbsp; </span>(שלי),</span></font><font size=""2"" face=""Arial""><span style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;"" dir=""ltr""><p>&nbsp;</p></span></font></p><p>&nbsp;</p><p>&nbsp;</p>",חנן בהיר,"ילדים,גנים,בית ספר",HANAN003/Pph3169.jpg,1000,3,TRUE,2,720,"דליה גרשונוביץ, אלי בהיר ואליעזר זינדל, שולמית דרוקר, רותי קמפי, חנן הדני-   גן של גיזלה.  (שלי),
 
 "
141,Pph3170,,אור וצל על ילדים וגננת,,חנן בהיר,"גני ילדים, בית ספר",HANAN003/Pph3170.jpg,1000,3,TRUE,2,317,
142,Pph3171,שנות ה- 40,ילדי הגן בשתי שורות,"אלדד פלטר,משה כהן,חיים הניגסברג,אביבה קלנסקי,יצחק
זליגפלד,רחל גרוס,גדעון וינשטיין,שלמה ויטנברג,אורי רוטשילד,חנן גרובר,מירי
מורפורגו פימנטל,שלומית שרויט שריג,יהודה לנדסמן,חנה דובלון,יעל קסטן,רותי
דובלון,מיכל גבעתי
המטפלות חוה דורמן ושרקה זקס",חנן בהיר,גני ילדים,HANAN003/Pph3171.jpg,1000,3,TRUE,2,1244,"אלדד פלטר,משה כהן,חיים הניגסברג,אביבה קלנסקי,יצחק
זליגפלד,רחל גרוס,גדעון וינשטיין,שלמה ויטנברג,אורי רוטשילד,חנן גרובר,מירי
מורפורגו פימנטל,שלומית שרויט שריג,יהודה לנדסמן,חנה דובלון,יעל קסטן,רותי
דובלון,מיכל גבעתי
המטפלות חוה דורמן ושרקה זקס"
143,Pph3172,,ילדים צובעים בחצר הגן,,חנן בהיר,גני ילדים,HANAN003/Pph3172.jpg,1000,3,TRUE,2,239,
144,Pph3173,,ילדים בארגז החול,,חנן בהיר,גני ילדים,HANAN003/Pph3173.jpg,1000,3,TRUE,2,201,
145,Pph3174,,ארוחה בגן,,חנן בהיר,גני ילדים,HANAN003/Pph3174.jpg,1000,3,TRUE,2,210,
146,Pph3178,שנות ה- 50,בדרך לחג,"<p class=""MsoNormal"" dir=""rtl"" style=""MARGIN: 0cm 0cm 0pt""><font face=""Arial"" color=""#000000"" size=""2""><span lang=""HE"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;"">קלרה ודליה מור, נטי ואסתר היין סימה ואליעזר זינדל ויקטוריה ואסתר זיביל, פפי ונוגה שחם</span></font><font face=""Arial"" size=""2""><span dir=""ltr"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;""><p>&nbsp;</p></span></font></p>",חנן בהיר,"ילדים, גנים,בית ספר",HANAN003/Pph3178.jpg,1000,3,TRUE,2,698,"קלרה ודליה מור, נטי ואסתר היין סימה ואליעזר זינדל ויקטוריה ואסתר זיביל, פפי ונוגה שחם"
147,Pph3183,שנות ה- 50,טקס בבית הספר,"<p class=""MsoNormal"" dir=""rtl"" style=""MARGIN: 0cm 0cm 0pt""><font face=""Arial"" color=""#000000"" size=""2""><span lang=""HE"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;"">עלייה לכתה ב'. לא היתה בשנה זו כתה א'.למטה-מוטקה גלזר,זבולון,הגר ריב,למעלה- מלכה הוכברג עם אסתר זיביל,חיים אבני,דליה ישראל,אלי בהיר,אסתר היין</span></font><font face=""Arial"" size=""2""><span dir=""ltr"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;""><p>&nbsp;</p></span></font></p><p>&nbsp;</p><p class=""MsoNormal"" dir=""rtl"" style=""MARGIN: 0cm 0cm 0pt""><font face=""Arial"" size=""2""><span lang=""HE"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;""><font color=""#000000"">באמהות-פפי עם רמה שחם, קלרה מור, סימה זינדל, נטי היין, שולמית, ויקטוריה, זוזי עם דני קמפי,ורותי,אסתר וזמי דרוקר,חוה וטוביה הדני וגיזלה.<p>&nbsp;</p></font></span></font></p><p>&nbsp;</p><p class=""MsoNormal"" dir=""rtl"" style=""MARGIN: 0cm 0cm 0pt""><font face=""Arial"" color=""#000000"" size=""2""><span lang=""HE"" style=""FONT-SIZE: 10pt; FONT-FAMILY: &quot;Arial&quot;,&quot;sans-serif&quot;""><p>&nbsp;</p></span></font></p><p>&nbsp;</p>",חנן בהיר,"ילדים, גנים,בית ספר",HANAN003/Pph3183.jpg,1000,3,TRUE,2,729,"עלייה לכתה ב'. לא היתה בשנה זו כתה א'.למטה-מוטקה גלזר,זבולון,הגר ריב,למעלה- מלכה הוכברג עם אסתר זיביל,חיים אבני,דליה ישראל,אלי בהיר,אסתר היין
 
באמהות-פפי עם רמה שחם, קלרה מור, סימה זינדל, נטי היין, שולמית, ויקטוריה, זוזי עם דני קמפי,ורותי,אסתר וזמי דרוקר,חוה וטוביה הדני וגיזלה.
 
 "
148,Pph3186,,ילדים וקוביות,,חנן בהיר,"ילדים, גנים",HANAN003/Pph3186.jpg,1000,3,TRUE,2,227,
149,Pph3187,,ג'קוזי בחצר הגן,,חנן בהיר,גני ילדים,HANAN003/Pph3187.jpg,1000,3,TRUE,2,261,
150,Pph3188,,חנה מספרת,,חנן בהיר,"ילדים, גנים, בתי תינוקות, חמישיות",HANAN003/Pph3188.jpg,1000,3,TRUE,2,355,
151,Pph3189,,ילדים משתכשכים בבריכת הגן,,חנן בהיר,"ילדים, גנים",HANAN003/Pph3189.jpg,1000,3,TRUE,2,242,
152,Pph3190,,בריכה בגן,,חנן בהיר,"ילדים, גנים",HANAN003/Pph3190.jpg,1000,3,TRUE,2,237,
153,Pph3191,,בריכת זקס,,חנן בהיר,,HANAN003/Pph3191.jpg,1000,3,TRUE,2,567,
154,Pph3192,,קפיצת פצצה בבריכת זקס,,חנן בהיר,בריכת זקס,HANAN003/Pph3192.jpg,1000,3,TRUE,2,289,
155,Pph3193,,במים ובחוץ,,חנן בהיר,בריכת זקס,HANAN003/Pph3193.jpg,1000,3,TRUE,2,244,
156,Pph3194,,ילד וגלגל וקופסא,,חנן בהיר,בריכת זקס,HANAN003/Pph3194.jpg,1000,3,TRUE,2,246,
157,Pph3195,,עירום ורטוב,יואל זק?ואריה לוריא?,חנן בהיר,בריכת זקס,HANAN003/Pph3195.jpg,1000,3,TRUE,2,311,יואל זק?ואריה לוריא?
158,Pph3196,,שניים במים,,חנן בהיר,בריכת זקס,HANAN003/Pph3196.jpg,1000,3,TRUE,2,242,
159,Pph3197,,תולים כביסה,,חנן בהיר,"מכבסה, ענפי שרות",HANAN003/Pph3197.jpg,1000,3,TRUE,2,376,
160,Pph3199,,ילדים מול גלי הים,,חנן בהיר,"טיולים, ים",HANAN003/Pph3199.jpg,1000,3,TRUE,2,216,
161,Pph3200,,לבד מול קצף הגלים,,חנן בהיר,"טיולים, ים",HANAN003/Pph3200.jpg,1000,3,TRUE,2,192,
162,Pph3201,,על חוף הים,,חנן בהיר,"טיולים, ים",HANAN003/Pph3201.jpg,1000,3,TRUE,2,237,
163,Pph3203,,עם הגב לחוף,,חנן בהיר,"טיולים, ים",HANAN003/Pph3203.jpg,1000,3,TRUE,2,250,
164,Pph3204,,ילדות על החוף,,חנן בהיר,"טיולים, ים",HANAN003/Pph3204.jpg,1000,3,TRUE,2,268,
165,Pph3207,,לול תינוקות וכלב על חוף הים,,חנן בהיר,"טיולים, ים",HANAN003/Pph3207.jpg,1000,3,TRUE,2,291,
166,Pph3208,,שריפה בקוצים,,חנן בהיר,נוף,HANAN003/Pph3208.jpg,1000,3,TRUE,2,13,
167,Pph3209,,ילדים צופים למרחק,,חנן בהיר,חברת הילדים,HANAN003/Pph3209.jpg,1000,3,TRUE,2,281,
168,Pph5703,,ליד בית סירני,,חנן בהיר,,HANAN004/Pph5703.jpg,1000,3,TRUE,2,14,
169,Pph5720,,ילד מטפס אל ראש התורן,,חנן בהיר,"חברת הילדים, בית ספר",HANAN004/Pph5720.jpg,1000,3,TRUE,2,325,
170,Pph5728,,גשר חבלים,,חנן בהיר,"ילדים, גנים,בית ספר",HANAN004/Pph5728.jpg,1000,3,TRUE,2,330,
171,Pph5737,,חצוצרה בגג,,חנן בהיר,"ילדים, גנים,בית ספר, טקסים",HANAN004/Pph5737.jpg,1000,3,TRUE,2,296,
172,Pph5745,,משאיות בדרך לחג הביכורים,,חנן בהיר,ביכורים,HANAN004/Pph5745.jpg,1000,3,TRUE,2,457,
173,Pph5748,שנות ה- 40,טרקטור בביכורים,,חנן בהיר,"ביכורים,שבועות",HANAN004/Pph5748.jpg,1000,3,TRUE,2,418,
174,Pph5749,,שער וסוסים,,חנן בהיר,ביכורים,HANAN004/Pph5749.jpg,1000,3,TRUE,2,286,
175,Pph5751,שנות ה-40,במת הכבוד בביכורים,,חנן בהיר,ביכורים,HANAN004/Pph5751.jpg,1000,3,TRUE,2,434,
176,Pph5752,,קהל בביכורים,,חנן בהיר,,HANAN004/Pph5752.jpg,1000,3,TRUE,2,292,
177,Pph5755,שנות ה- 50,סוסים ודגלים,,חנן בהיר,ביכורים,HANAN004/Pph5755.jpg,1000,3,TRUE,2,380,
178,Pph5756,,המחצצר הקטן,,חנן בהיר,"טקסים, ילדים, בית ספר",HANAN004/Pph5756.jpg,1000,3,TRUE,2,172,
179,Pph5758,,הדגלן וסוסו,,חנן בהיר,ביכורים,HANAN004/Pph5758.jpg,1000,3,TRUE,2,294,
180,Pph5767,שנות ה- 50,פאתוס בדשא,,חנן בהיר,"הצגות, מופעים",HANAN004/Pph5767.jpg,1000,3,TRUE,2,466,
181,Pph5768,,שחור ולבן,,חנן בהיר,"הצגות, מופעים",HANAN004/Pph5768.jpg,1000,3,TRUE,2,640,
182,Pph5769,שנות ה- 50,דינה וחוה,,חנן בהיר,"הצגות, מופעים",HANAN004/Pph5769.jpg,1000,3,TRUE,2,612,
